threshold,precision,recall,f1
0.0,0.4493783303730018,1.0,0.6200980392156863
0.01,0.46,1.0,0.6301369863013699
0.02,0.4606946983546618,0.9960474308300395,0.63
0.03,0.4658040665434381,0.9960474308300395,0.6347607052896725
0.04,0.4675324675324675,0.9960474308300395,0.6363636363636364
0.05,0.4701492537313433,0.9960474308300395,0.6387832699619773
0.06,0.47438330170777987,0.9881422924901185,0.6410256410256411
0.07,0.47619047619047616,0.9881422924901185,0.6426735218508997
0.08,0.4780114722753346,0.9881422924901185,0.6443298969072165
0.09,0.4789272030651341,0.9881422924901185,0.6451612903225806
0.1,0.4844961240310077,0.9881422924901185,0.6501950585175552
0.11,0.486328125,0.9841897233201581,0.6509803921568628
0.12,0.49306930693069306,0.9841897233201581,0.6569920844327176
0.13,0.49700598802395207,0.9841897233201581,0.6604774535809018
0.14,0.5,0.9841897233201581,0.6631158455392809
0.15,0.5040485829959515,0.9841897233201581,0.6666666666666667
0.16,0.5081632653061224,0.9841897233201581,0.6702557200538357
0.17,0.515527950310559,0.9841897233201581,0.6766304347826088
0.18,0.5156576200417536,0.9762845849802372,0.6748633879781422
0.19,0.5159235668789809,0.9604743083003953,0.6712707182320443
0.2,0.5182012847965739,0.9565217391304348,0.6722222222222222
0.21,0.5205183585313174,0.9525691699604744,0.6731843575418995
0.22,0.5228758169934641,0.9486166007905138,0.6741573033707866
0.23,0.5274725274725275,0.9486166007905138,0.6779661016949153
0.24,0.532293986636971,0.9446640316205533,0.680911680911681
0.25,0.5370786516853933,0.9446640316205533,0.6848137535816619
0.26,0.5389908256880734,0.9288537549407114,0.6821480406386067
0.27,0.5486935866983373,0.9130434782608695,0.6854599406528191
0.28,0.5579710144927537,0.9130434782608695,0.6926536731634183
0.29,0.5601965601965602,0.9011857707509882,0.6909090909090908
0.3,0.5615763546798029,0.9011857707509882,0.6919575113808801
0.31,0.5671641791044776,0.9011857707509882,0.6961832061068701
0.32,0.5732323232323232,0.8972332015810277,0.699537750385208
0.33,0.5754475703324808,0.8893280632411067,0.6987577639751553
0.34,0.5818181818181818,0.8853754940711462,0.7021943573667712
0.35000000000000003,0.5853018372703412,0.8814229249011858,0.7034700315457414
0.36,0.5983827493261455,0.8774703557312253,0.7115384615384616
0.37,0.6038251366120219,0.8735177865612648,0.7140549273021001
0.38,0.6077348066298343,0.8695652173913043,0.7154471544715448
0.39,0.6078431372549019,0.857707509881423,0.7114754098360656
0.4,0.6147308781869688,0.857707509881423,0.7161716171617161
0.41000000000000003,0.6171428571428571,0.8537549407114624,0.7164179104477613
0.42,0.6184971098265896,0.8458498023715415,0.7145242070116861
0.43,0.6169590643274854,0.83399209486166,0.7092436974789916
0.44,0.6224188790560472,0.83399209486166,0.7128378378378378
0.45,0.6336336336336337,0.83399209486166,0.7201365187713311
0.46,0.6391437308868502,0.8260869565217391,0.7206896551724139
0.47000000000000003,0.64,0.8221343873517787,0.7197231833910035
0.48,0.6417445482866043,0.8142292490118577,0.7177700348432056
0.49,0.6415094339622641,0.8063241106719368,0.7145359019264448
0.5,0.6389776357827476,0.7905138339920948,0.7067137809187278
0.51,0.6437908496732027,0.7786561264822134,0.704830053667263
0.52,0.6456953642384106,0.7707509881422925,0.7027027027027027
0.53,0.6527777777777778,0.7430830039525692,0.6950092421441775
0.54,0.644927536231884,0.7035573122529645,0.6729678638941399
0.55,0.6415094339622641,0.6719367588932806,0.6563706563706564
0.56,0.6486486486486487,0.6640316205533597,0.65625
0.5700000000000001,0.6546184738955824,0.6442687747035574,0.6494023904382471
0.58,0.6694560669456067,0.6324110671936759,0.6504065040650407
0.59,0.6781115879828327,0.6245059288537549,0.6502057613168725
0.6,0.6844444444444444,0.6086956521739131,0.6443514644351465
0.61,0.6834862385321101,0.5889328063241107,0.6326963906581742
0.62,0.6824644549763034,0.5691699604743083,0.6206896551724138
0.63,0.6748768472906403,0.541501976284585,0.6008771929824561
0.64,0.6683937823834197,0.5098814229249012,0.5784753363228701
0.65,0.6720430107526881,0.49407114624505927,0.5694760820045558
0.66,0.6647727272727273,0.4624505928853755,0.5454545454545454
0.67,0.6686390532544378,0.44664031620553357,0.5355450236966824
0.68,0.6707317073170732,0.43478260869565216,0.5275779376498801
0.6900000000000001,0.6729559748427673,0.42292490118577075,0.5194174757281553
0.7000000000000001,0.6797385620915033,0.41106719367588934,0.5123152709359606
0.71,0.6934306569343066,0.37549407114624506,0.4871794871794873
0.72,0.6976744186046512,0.3557312252964427,0.4712041884816754
0.73,0.7024793388429752,0.3359683794466403,0.4545454545454546
0.74,0.7027027027027027,0.308300395256917,0.42857142857142866
0.75,0.72,0.2845849802371542,0.40793201133144485
0.76,0.7391304347826086,0.26877470355731226,0.3942028985507246
0.77,0.7586206896551724,0.2608695652173913,0.388235294117647
0.78,0.7435897435897436,0.22924901185770752,0.35045317220543803
0.79,0.7681159420289855,0.20948616600790515,0.32919254658385094
0.8,0.7543859649122807,0.16996047430830039,0.27741935483870966
0.81,0.7346938775510204,0.1422924901185771,0.23841059602649012
0.8200000000000001,0.7111111111111111,0.12648221343873517,0.2147651006711409
0.8300000000000001,0.7368421052631579,0.11067193675889328,0.1924398625429553
0.84,0.7352941176470589,0.09881422924901186,0.17421602787456447
0.85,0.7586206896551724,0.08695652173913043,0.15602836879432624
0.86,0.8636363636363636,0.07509881422924901,0.13818181818181816
0.87,0.8421052631578947,0.06324110671936758,0.1176470588235294
0.88,0.8333333333333334,0.05928853754940711,0.11070110701107011
0.89,0.875,0.05533596837944664,0.104089219330855
0.9,0.8888888888888888,0.03162055335968379,0.061068702290076333
0.91,0.8333333333333334,0.019762845849802372,0.03861003861003861
0.92,0.8,0.015810276679841896,0.031007751937984492
0.93,0.6666666666666666,0.007905138339920948,0.015625
0.9400000000000001,0.5,0.003952569169960474,0.00784313725490196
0.9500000000000001,0.5,0.003952569169960474,0.00784313725490196
0.96,0.5,0.003952569169960474,0.00784313725490196
0.97,0.0,0.0,0.0
0.98,0.0,0.0,0.0
0.99,0.0,0.0,0.0
1.0,0.0,0.0,0.0
